имя,убийца,стрелок,маг,танк,боец,поддержка,ОЗ,прирост_ОЗ,реген_ОЗ,прирост_реген_ОЗ,мана/энергия,прирост_мана/энергия,реген_маны/энергии,прирост_реген_маны/энергии,физ_атака,прирост_физ_атака,физ_защита,прирост_физ_защита,маг_защита,прирост_маг_защита,скорость_атаки,прирост_скорость_атаки,маг_сила,коэффициент_скорости_атаки_%,скорость_передвижения,мин._дальность_базовой_атаки,макс._дальность_базовой_атаки,шанс_крита,крит_урон,сокращение_перезарядки,физ_проникновение,маг_проникновение,вампиризм,вампиризм_навыков,устойчивость,уменьшение_крит_урона,эффект_лечения,полученное_лечение
харит,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2280,176,7.2,0.30,500,100,4,0.2,114,5.21,19,4.29,15,2.5,1.05,0.015,0,100,240,4.3,4.3,0,200,0,0,0,0,0,0,0,0,0
кадита,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2370,170,7.2,0.31,500,100,4,0.2,105,5.21,18,4.07,15,2.5,1.00,0.015,0,100,240,4.5,4.5,0,200,0,0,0,0,0,0,0,0,0
фарамис,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,2422,181,6.8,0.29,500,100,4,0.2,118,7.00,20,4.14,15,2.5,0.98,0.010,0,100,245,3.8,3.8,0,200,0,0,0,0,0,0,0,0,0
лилия,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2380,147,6.8,0.30,500,100,4,0.2,113,6.71,17,4.07,15,2.5,1.01,0.010,0,100,245,4.5,4.5,0,200,0,0,0,0,0,0,0,0,0
сесилион,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2335,155,6.8,0.30,700,140,6,6.8,105,4.71,18,4.07,15,2.5,1.00,0.010,0,100,255,5.0,5.0,0,200,0,0,0,0,0,0,0,0,0
ло йи,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2480,195,7.2,0.30,500,100,4,0.2,107,6.14,20,4.29,15,2.5,0.99,0.010,0,100,250,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
валентина,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2580,200,7.2,0.30,500,100,4,0.2,115,6.43,21,4.29,15,2.5,0.98,0.010,0,100,240,4.5,4.5,0,200,0,0,0,0,0,0,0,0,0
ксавьер,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2495,155,6.8,0.30,500,100,4,0.2,111,6.21,15,4.07,15,2.5,1.00,0.010,0,100,250,4.6,4.6,0,200,0,0,0,0,0,0,0,0,0
новария,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2280,143,6.8,0.30,500,100,4,0.2,115,6.21,12,3.57,15,2.5,1.01,0.010,0,100,240,5.0,5.0,0,200,0,0,0,0,0,0,0,0,0
чжусинь,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2280,145,7.2,0.30,1300,0,10,6.8,115,6.43,20,3.50,15,2.5,0.98,0.010,0,100,245,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
ив,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2530,185,7.2,0.30,500,100,4,0.2,115,6.43,19,4.29,15,2.5,0.98,0.010,0,100,255,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
заск,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2280,145,6.8,0.30,500,100,4,0.2,107,7.21,15,3.50,15,2.5,1.00,0.000,0,100,240,4.5,4.5,0,200,0,0,0,0,0,0,0,0,0
фаша,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2300,144,6.8,0.30,500,100,4,0.2,109,6.43,17,4.00,15,2.5,0.98,0.010,0,100,240,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
